gameId,gameName,status,gameSize,gameLength,lastTick,weatherLocation,weatherDate,logUrl,COLDPOWER2021,CrocodileAgent2020,IS3,Mertacor2021,TUC_TAC,UTA_PTA2021,VidyutVanika,
1,finals_2021_1,game_complete,7,1359,1358,denver,2008-10-29,http://ts.powertac.org/log/finals_2021_1.tar.gz,-63647.673649966724,-213655.19745934795,614175.7166299823,38882.01304747204,182734.1179484744,0.0,0.0,
2,finals_2021_2,game_complete,7,1524,1523,denver,2009-06-10,http://ts.powertac.org/log/finals_2021_2.tar.gz,408956.33371204074,695035.4969164768,183267.92853569167,141022.32325381707,1700646.1141097774,0.0,0.0,
3,finals_2021_3,game_complete,7,1420,1419,phoenix,2008-09-21,http://ts.powertac.org/log/finals_2021_3.tar.gz,283904.52543717134,338221.5207293387,-13030.355971628424,-38430.527041114205,430667.69057305437,0.0,-451005.4210780084,
4,finals_2021_4,game_complete,7,1613,1612,denver,2009-09-21,http://ts.powertac.org/log/finals_2021_4.tar.gz,-368697.7117124824,-58324.549177101384,-173899.8273958115,32218.812007174794,5194.448365913515,-212883.26685390272,50175.09807916357,
5,finals_2021_5,game_complete,7,1665,1664,minneapolis,2009-01-04,http://ts.powertac.org/log/finals_2021_5.tar.gz,12519.856136451479,-147475.66839076145,57384.421244071375,-1522655.2766951092,1185995.5715538803,0.0,1325305.8373750201,
6,finals_2021_6,game_complete,7,1355,1355,phoenix,2010-02-17,http://ts.powertac.org/log/finals_2021_6.tar.gz,7077.877446804088,-6281.163557874734,0.0,3931.95751138077,339669.204972692,-606252.416089141,211542.6432543796,
7,finals_2021_7,game_complete,7,1362,1361,denver,2009-11-11,http://ts.powertac.org/log/finals_2021_7.tar.gz,92515.7816107366,-2998.7351435159403,-8634.82743844164,50341.266569980195,855512.6855847891,-198917.02115764032,1400544.6209227056,
8,finals_2021_8,game_complete,7,1330,1329,phoenix,2009-12-07,http://ts.powertac.org/log/finals_2021_8.tar.gz,144037.78140783095,-6466.5443729247,-65528.84625589895,-203592.2119985028,1103686.0168700055,0.0,144590.04489265752,
9,finals_2021_9,game_complete,7,1321,1320,minneapolis,2009-04-10,http://ts.powertac.org/log/finals_2021_9.tar.gz,22597.54518310623,0.0,-100362.16264665547,-1836.982340217514,1084808.9004155896,153474.12847850064,216339.40787423373,
10,finals_2021_10,game_complete,7,1447,1446,phoenix,2009-02-12,http://ts.powertac.org/log/finals_2021_10.tar.gz,168956.75900426996,0.0,-88395.23577549923,-2202.4967818168907,280358.87787781574,-33434.36136549314,49774.53180056127,
11,finals_2021_11,game_complete,7,1321,1320,denver,2008-10-18,http://ts.powertac.org/log/finals_2021_11.tar.gz,-582932.8445279057,-16628.335475334152,-29300.194165821147,29269.872434969722,-813173.3153800037,-83718.22705033724,351281.9247584617,
12,finals_2021_12,game_complete,7,1320,1319,denver,2008-09-08,http://ts.powertac.org/log/finals_2021_12.tar.gz,65900.70420508966,156477.21667172245,-12666.0510311369,230580.72787056232,932106.2547315643,-202158.4590879826,-720684.1368743889,
13,finals_2021_13,game_complete,7,1368,1367,phoenix,2008-09-04,http://ts.powertac.org/log/finals_2021_13.tar.gz,-2324169.9035052736,-535466.0321413897,-78405.42746673994,2695559.5783981457,-3133700.0308453897,-1448452.9708671684,-630848.1988962508,
14,finals_2021_14,game_complete,7,1334,1333,phoenix,2010-03-04,http://ts.powertac.org/log/finals_2021_14.tar.gz,-4905.602021982166,-16780.2223588145,-145695.84347890297,192190.51484284576,217255.29553082105,-425839.2469064988,150679.1612592609,
15,finals_2021_15,game_complete,7,1499,1498,phoenix,2009-01-14,http://ts.powertac.org/log/finals_2021_15.tar.gz,-5869.326142321218,32939.839966554995,-122375.28220848681,534897.5114780868,1154507.8655640658,0.0,359612.72031708213,
16,finals_2021_16,game_complete,7,1417,1416,denver,2009-11-26,http://ts.powertac.org/log/finals_2021_16.tar.gz,-2118.5521754051765,72959.2979534343,-83354.70170335118,328604.68722870125,1116105.074074158,-893321.2946727123,249372.78386382683,
17,finals_2021_17,game_complete,7,1323,1322,denver,2009-06-10,http://ts.powertac.org/log/finals_2021_17.tar.gz,-16503.509005346586,24308.988650854233,-91676.9058767929,159058.9205624458,578356.0343078859,-279689.5879895836,-33601.01871699318,
18,finals_2021_18,game_complete,7,1466,1465,phoenix,2009-06-05,http://ts.powertac.org/log/finals_2021_18.tar.gz,-275226.0480875088,-636641.5311373096,5075253.370190051,-1.5033199915076101E7,-3065539.291493024,0.0,2545138.663646908,
19,finals_2021_19,game_complete,7,1324,1323,phoenix,2008-08-05,http://ts.powertac.org/log/finals_2021_19.tar.gz,-3534275.848790016,-590439.9634790032,-59948.176005904614,-1939396.763209439,-3125143.1097503607,-1703816.4434864891,-52778.87503162949,
20,finals_2021_20,game_complete,7,1381,1380,denver,2009-12-24,http://ts.powertac.org/log/finals_2021_20.tar.gz,-2878.8488055213006,50821.089750843224,-69164.26672865522,130379.03086323374,888891.3688860349,0.0,655211.2357967916,
21,finals_2021_21,game_complete,7,1392,1391,minneapolis,2008-10-18,http://ts.powertac.org/log/finals_2021_21.tar.gz,-705015.9433890366,-13063.551934706948,-98449.5047318364,-262105.79106167235,-681760.0287452455,0.0,604616.2438335461,
22,finals_2021_22,game_complete,7,1441,1440,denver,2008-09-21,http://ts.powertac.org/log/finals_2021_22.tar.gz,-239645.94427704552,39582.955162038146,-10848.932667592026,-44009.56732293278,57055.00924564881,0.0,78358.6323693689,
23,finals_2021_23,game_complete,7,1355,1354,minneapolis,2009-09-11,http://ts.powertac.org/log/finals_2021_23.tar.gz,-309504.0609688544,17822.116952359105,-79671.07962099243,-108970.15438805186,568767.0652476788,0.0,-209475.33591982338,
24,finals_2021_24,game_complete,7,1468,1466,denver,2009-11-06,http://ts.powertac.org/log/finals_2021_24.tar.gz,-347337.22794322856,-13893.070803343106,-153769.55946743485,52167.236150914156,440462.8859386257,-393420.7396282023,-57707.13183947686,
25,finals_2021_25,game_complete,7,1546,1545,minneapolis,2009-04-18,http://ts.powertac.org/log/finals_2021_25.tar.gz,31886.25839458315,26692.750880176445,-91807.66976008043,136180.0674851043,371063.4758721952,-426870.6673365732,307.9321165749684,
26,finals_2021_26,game_complete,7,1366,1364,minneapolis,2008-10-29,http://ts.powertac.org/log/finals_2021_26.tar.gz,-289096.0510871421,-141898.11734662377,-102392.59671480316,-130506.52766596864,-730100.4852737988,-45157.75083332901,-38704.00457329463,
27,finals_2021_27,game_complete,7,1351,1349,phoenix,2008-12-02,http://ts.powertac.org/log/finals_2021_27.tar.gz,-120684.54323135433,41045.91302165238,-215499.50004523655,419435.60506174725,1295400.3262595432,0.0,352418.7865478327,
28,finals_2021_28,game_complete,7,1331,1330,phoenix,2009-03-03,http://ts.powertac.org/log/finals_2021_28.tar.gz,32268.640058837995,-16322.058037263316,-132114.4479604252,-65114.16003807284,-731922.8290319747,-416549.7827232824,-248917.40561290525,
29,finals_2021_29,game_complete,7,1353,1351,denver,2009-06-30,http://ts.powertac.org/log/finals_2021_29.tar.gz,-88992.25916972765,37858.51287793635,-53772.007444502975,-92566.58868885326,-185640.75130729467,-222993.84392842042,-602662.630757249,
30,finals_2021_30,game_complete,7,1365,1364,phoenix,2010-01-01,http://ts.powertac.org/log/finals_2021_30.tar.gz,216789.77865366035,139921.91714691115,-50424.66576725917,121823.16798894717,1134762.1081627163,-383241.66656312585,710778.2614415445,
31,finals_2021_31,game_complete,7,1494,1492,phoenix,2009-01-08,http://ts.powertac.org/log/finals_2021_31.tar.gz,64024.92679001307,53839.25643307387,-103455.69394369336,349610.0267190539,863469.1549607714,-177305.41876021744,65489.099200376964,
32,finals_2021_32,game_complete,7,1635,1634,denver,2009-05-19,http://ts.powertac.org/log/finals_2021_32.tar.gz,-21269.48681361935,60527.08806014808,-127359.06347612005,225777.92662993906,572528.8056204086,-286583.45682081726,-7163.449326251028,
33,finals_2021_33,game_complete,7,1364,1363,phoenix,2009-01-11,http://ts.powertac.org/log/finals_2021_33.tar.gz,54764.766851261775,33806.71690955179,-79670.00208469048,230387.00488358393,1205680.561899692,-212172.92542558743,239209.12635875924,
34,finals_2021_34,game_complete,7,1510,1508,minneapolis,2009-05-24,http://ts.powertac.org/log/finals_2021_34.tar.gz,-178283.81929153393,-8950.87374458552,-110462.74104963886,249753.6779929255,706430.5200502583,-176040.3586427184,-101568.25588673996,
35,finals_2021_35,game_complete,7,1336,1335,minneapolis,2009-02-28,http://ts.powertac.org/log/finals_2021_35.tar.gz,132895.61229498003,48130.73398038666,-54585.30141281644,297065.7663358014,1111294.92484503,-522640.60364615824,19133.60911167357,
36,finals_2021_36,game_complete,7,1329,1328,denver,2009-07-30,http://ts.powertac.org/log/finals_2021_36.tar.gz,-96778.6411982694,117562.68430543033,-114228.68414470059,77788.64901419105,350644.08939040394,-782753.3199281507,360380.7591248235,
37,finals_2021_37,game_complete,7,1405,1404,minneapolis,2009-02-04,http://ts.powertac.org/log/finals_2021_37.tar.gz,-565490.9501129113,13746.640213399298,-184518.0706485176,150959.65021876883,-48027.296476803036,-493834.43348818744,-4496.548434302886,
38,finals_2021_38,game_complete,7,1322,1321,denver,2010-03-11,http://ts.powertac.org/log/finals_2021_38.tar.gz,-158636.9938255508,18980.128843697737,-183135.00085400176,255807.81782605438,682906.2638323688,-851110.3639162281,409741.77238418977,
39,finals_2021_39,game_complete,7,1342,1341,phoenix,2008-12-17,http://ts.powertac.org/log/finals_2021_39.tar.gz,108833.21475354437,14749.432609357467,-50350.66189883468,727954.5938147875,1019437.7778977251,-577256.3595771724,926689.2061027705,
40,finals_2021_40,game_complete,7,1346,1345,minneapolis,2009-06-20,http://ts.powertac.org/log/finals_2021_40.tar.gz,42224.161096225085,2297.251105315673,-93568.58176678208,502800.26823812985,1029816.3601845979,-1260784.8976774355,800645.7914132916,
41,finals_2021_41,game_complete,7,1611,1610,minneapolis,2009-11-23,http://ts.powertac.org/log/finals_2021_41.tar.gz,-78337.41041397171,77152.47877221806,592617.3870648303,-144535.41696358492,-381853.7289467001,0.0,1192875.784119075,
42,finals_2021_42,game_complete,7,1438,1437,phoenix,2009-07-31,http://ts.powertac.org/log/finals_2021_42.tar.gz,-729361.7358628206,-545902.8016367506,-65391.81940116554,-7780466.372515004,-3218858.627733247,-4846.402575682757,-78759.5182103378,
43,finals_2021_43,game_complete,7,1499,1498,minneapolis,2008-12-16,http://ts.powertac.org/log/finals_2021_43.tar.gz,-37043.545436486536,-243193.47250272924,-55316.14731931545,42660.24990463401,-862340.6779117802,-966864.2397272378,1383071.8910224333,
44,finals_2021_44,game_complete,7,1655,1654,phoenix,2009-02-23,http://ts.powertac.org/log/finals_2021_44.tar.gz,10778.224692888602,-326181.1735960014,-68784.46696100224,-477995.81075033464,-2337465.3422890613,-185038.484559013,-131096.5647464417,
45,finals_2021_45,game_complete,7,1321,1320,minneapolis,2010-03-28,http://ts.powertac.org/log/finals_2021_45.tar.gz,-218349.28056187282,-23303.78148986496,-139757.12296237904,236597.02668291828,264940.2278942875,-491612.0499417641,82349.03532790608,
46,finals_2021_46,game_complete,7,1397,1396,phoenix,2009-07-12,http://ts.powertac.org/log/finals_2021_46.tar.gz,-3000661.729115957,-521907.3624486021,-91598.689306514,-1.6985378066839516E7,-3396311.119560269,-2103775.415301438,1591888.880241799,
47,finals_2021_47,game_complete,7,1717,1716,denver,2008-09-15,http://ts.powertac.org/log/finals_2021_47.tar.gz,-405278.52069301775,61862.510612840146,-196446.5099087645,-209933.8879541142,126197.87569930984,-972346.3248386523,-955325.2954114203,
48,finals_2021_48,game_complete,7,1353,1352,denver,2009-02-25,http://ts.powertac.org/log/finals_2021_48.tar.gz,-101365.48054788058,43347.85732193498,-75162.07994647147,289585.57088345446,1036775.497869049,-606272.7132252062,582003.8720067188,
49,finals_2021_49,game_complete,7,1325,1324,denver,2009-12-24,http://ts.powertac.org/log/finals_2021_49.tar.gz,-177263.6597547134,38107.02915374867,-178201.24259343554,339337.4538580329,396405.44061199244,-1036567.1026571797,220214.81202086958,
50,finals_2021_50,game_complete,7,1435,1433,denver,2010-01-03,http://ts.powertac.org/log/finals_2021_50.tar.gz,-31552.03772902811,193533.58064857157,-99859.82693355279,1116351.997274534,785928.8311138322,-973656.4238140691,-513008.90789542685,
51,finals_2021_51,game_complete,5,1423,1422,phoenix,2009-03-26,http://ts.powertac.org/log/finals_2021_51.tar.gz,89582.4944483433,-596721.3273593386,2322481.212914006,-4590199.716717948,-3066588.1908753943,,,
52,finals_2021_52,game_complete,5,1408,1407,minneapolis,2009-09-13,http://ts.powertac.org/log/finals_2021_52.tar.gz,137672.3715553769,932432.4999727691,-29332.581215219718,,1802989.779532125,827364.7107890382,,
53,finals_2021_53,game_complete,5,1367,1366,phoenix,2009-09-18,http://ts.powertac.org/log/finals_2021_53.tar.gz,-150231.77932441616,,-169256.6751139248,373670.4159137889,105103.04871825327,-4330758.19516897,,
54,finals_2021_54,game_complete,5,1348,1347,denver,2009-06-23,http://ts.powertac.org/log/finals_2021_54.tar.gz,,1169.631543385189,-168445.07588941703,212976.95562201628,-271164.3527135443,-445641.5351703786,,
55,finals_2021_55,game_complete,5,1370,1369,minneapolis,2008-08-23,http://ts.powertac.org/log/finals_2021_55.tar.gz,10914.155872605712,56266.856782615636,,348627.70453558967,938767.3438540093,-783902.4828437304,,
56,finals_2021_56,game_complete,5,1407,1406,phoenix,2010-01-20,http://ts.powertac.org/log/finals_2021_56.tar.gz,291764.1061560265,376644.1075568506,-116576.9947223125,1314225.4736657087,,191298.3578443205,,
57,finals_2021_57,game_complete,5,1541,1540,phoenix,2009-03-02,http://ts.powertac.org/log/finals_2021_57.tar.gz,-1856842.298457658,-505303.9268874902,859595.112101088,,-3095395.805907146,,-371890.53697626037,
58,finals_2021_58,game_complete,5,1421,1420,minneapolis,2009-09-24,http://ts.powertac.org/log/finals_2021_58.tar.gz,-92413.38336710421,,108639.44414163024,326398.544984857,557634.343574836,,282167.8219337036,
59,finals_2021_59,game_complete,5,1350,1349,denver,2010-01-25,http://ts.powertac.org/log/finals_2021_59.tar.gz,,31123.315012487987,-73859.33520710029,906727.2960263969,1076167.0376887892,,1060231.9018830631,
60,finals_2021_60,game_complete,5,1328,1327,minneapolis,2009-06-03,http://ts.powertac.org/log/finals_2021_60.tar.gz,-97677.0837598954,85576.61675316712,,512558.03657125315,766471.1971889577,,630923.9099979496,
61,finals_2021_61,game_complete,5,1459,1458,phoenix,2009-07-30,http://ts.powertac.org/log/finals_2021_61.tar.gz,-757224.8387701267,-601527.8028271042,673309.6004117386,-1.5160054996954579E7,,,1798084.1117610312,
62,finals_2021_62,game_complete,5,1407,1406,minneapolis,2009-02-22,http://ts.powertac.org/log/finals_2021_62.tar.gz,-106495.01725990223,,-128393.1370617436,,1478316.1351932439,-1685924.4363076459,1224495.3201139811,
63,finals_2021_63,game_complete,5,1344,1343,minneapolis,2009-11-18,http://ts.powertac.org/log/finals_2021_63.tar.gz,,-473519.6436286226,-53603.206719904854,,-548134.7261031981,437187.02524077805,917854.748790411,
64,finals_2021_64,game_complete,5,1325,1324,phoenix,2009-07-09,http://ts.powertac.org/log/finals_2021_64.tar.gz,-1.0391169534727655E7,-596337.4690889543,,,-3147695.8536324804,-4953797.949302455,-53609.179631835694,
65,finals_2021_65,game_complete,5,1768,1767,denver,2009-01-19,http://ts.powertac.org/log/finals_2021_65.tar.gz,222848.70902043607,322376.7844087504,-94572.41381700273,,,-167310.20775249315,2965598.331025814,
66,finals_2021_66,game_complete,5,1358,1357,denver,2008-11-09,http://ts.powertac.org/log/finals_2021_66.tar.gz,,,-56806.426210698184,243425.6207018934,164209.70250799743,-263277.3039984062,-117627.29673648026,
67,finals_2021_67,game_complete,5,1529,1527,phoenix,2009-08-10,http://ts.powertac.org/log/finals_2021_67.tar.gz,-1725790.343693889,,,-4902372.253210805,-3188481.5596141173,-3399543.2256564475,-16465.91934646109,
68,finals_2021_68,game_complete,5,1358,1357,phoenix,2009-05-12,http://ts.powertac.org/log/finals_2021_68.tar.gz,-1091700.4593296736,,-112613.33944602583,-1.2197987614843652E7,,-9007105.436020477,-537468.317996278,
69,finals_2021_69,game_complete,5,1437,1436,minneapolis,2008-08-04,http://ts.powertac.org/log/finals_2021_69.tar.gz,,16579.742177543158,,307973.6748733566,477752.3403218742,-1143833.7034739656,-246194.88154190333,
70,finals_2021_70,game_complete,5,1469,1468,minneapolis,2010-02-20,http://ts.powertac.org/log/finals_2021_70.tar.gz,,630063.9368473459,-70149.78448864726,1645506.0266544663,,-1013232.360387478,2529659.4066406684,
71,finals_2021_71,game_complete,5,1327,1326,denver,2010-03-26,http://ts.powertac.org/log/finals_2021_71.tar.gz,34225.492917817915,35094.606696472554,,843073.6844996909,,-432187.38778012467,289038.7498820881,
72,finals_2021_72,game_complete,5,1326,1325,phoenix,2009-11-16,http://ts.powertac.org/log/finals_2021_72.tar.gz,190560.57578627465,295855.41313170025,-59075.47615042206,837586.9748635485,1377334.2526608019,,,
73,finals_2021_73,game_complete,5,1406,1405,denver,2008-09-05,http://ts.powertac.org/log/finals_2021_73.tar.gz,454089.26390364376,192379.21274267143,-50336.11699781815,,1663080.3547269965,-180141.59564680254,,
74,finals_2021_74,game_complete,5,1476,1475,minneapolis,2009-12-26,http://ts.powertac.org/log/finals_2021_74.tar.gz,0.0,,667134.8146106794,922991.0431078433,691621.5265106949,0.0,,
75,finals_2021_75,game_complete,5,1320,1319,denver,2009-11-01,http://ts.powertac.org/log/finals_2021_75.tar.gz,,173820.6450767005,-102702.89947660573,-318256.4586197549,150408.6194252077,-107097.70192800526,,
76,finals_2021_76,game_complete,5,1372,1370,minneapolis,2009-10-25,http://ts.powertac.org/log/finals_2021_76.tar.gz,0.0,270973.26472984755,,130351.53513530015,1549198.547622403,0.0,,
77,finals_2021_77,game_complete,5,1429,1427,denver,2009-12-13,http://ts.powertac.org/log/finals_2021_77.tar.gz,-261949.1625583779,683207.1783622071,-48674.46364789213,-68689.91201468166,,455109.9115365689,,
78,finals_2021_78,game_complete,5,1433,1432,denver,2008-12-22,http://ts.powertac.org/log/finals_2021_78.tar.gz,-128407.33813736316,137406.97728947684,33416.61916720193,,964614.2381853712,,801359.3263949101,
79,finals_2021_79,game_complete,5,1467,1466,minneapolis,2009-02-17,http://ts.powertac.org/log/finals_2021_79.tar.gz,-141661.76505371372,,-165466.51640244236,438966.73003966565,1006639.5127215199,,212767.54968414,
80,finals_2021_80,game_complete,5,1330,1329,minneapolis,2009-08-27,http://ts.powertac.org/log/finals_2021_80.tar.gz,,53528.30487064556,-17493.659370645597,404473.48409052537,505188.9678413247,,-37669.5534860494,
81,finals_2021_81,game_complete,5,1412,1411,phoenix,2008-08-10,http://ts.powertac.org/log/finals_2021_81.tar.gz,-1012003.4300348669,-521813.9239630282,,-3565816.1873403466,-1798842.2484052966,,1322105.388158689,
82,finals_2021_82,game_complete,5,1407,1406,minneapolis,2009-04-26,http://ts.powertac.org/log/finals_2021_82.tar.gz,0.0,106965.22892645994,-119698.69724490186,1020478.5166765499,,,302196.23354096967,
83,finals_2021_83,game_complete,5,1390,1389,phoenix,2009-12-28,http://ts.powertac.org/log/finals_2021_83.tar.gz,-224571.79499668707,,-161118.383507339,,950709.6002605443,-135916.06048548338,478075.83551185916,
84,finals_2021_84,game_complete,5,1343,1341,minneapolis,2009-02-11,http://ts.powertac.org/log/finals_2021_84.tar.gz,,180349.69483384263,-68615.0700170524,,1983804.9719179964,-1077683.314588006,1930060.3409044875,
85,finals_2021_85,game_complete,5,1338,1337,denver,2009-05-19,http://ts.powertac.org/log/finals_2021_85.tar.gz,91840.65667762439,61287.506811573476,,,489515.5810630374,-30224.43193468918,620041.1984532529,
86,finals_2021_86,game_complete,5,1400,1399,phoenix,2009-08-05,http://ts.powertac.org/log/finals_2021_86.tar.gz,-6828739.304111167,-603127.0018470498,-59458.81826619235,,,-1100267.5651004964,-225055.33514014806,
87,finals_2021_87,game_complete,5,1324,1323,denver,2008-12-25,http://ts.powertac.org/log/finals_2021_87.tar.gz,,,-75768.75327273921,484355.0439905332,529396.0199458665,-849459.222189111,1056356.7704081465,
88,finals_2021_88,game_complete,5,1492,1491,minneapolis,2009-04-09,http://ts.powertac.org/log/finals_2021_88.tar.gz,-105538.58589079758,,,383563.53493316146,1085089.092246418,-695802.5836540953,594267.7422443385,
89,finals_2021_89,game_complete,5,1335,1334,phoenix,2009-02-02,http://ts.powertac.org/log/finals_2021_89.tar.gz,-98140.33182028038,,-158898.26779627174,781361.0215153752,,-131935.6463369831,351697.26373209024,
90,finals_2021_90,game_complete,5,1357,1356,denver,2009-12-14,http://ts.powertac.org/log/finals_2021_90.tar.gz,,49579.78517995599,,-74577.88400436626,-116402.05897208504,-437968.1838136315,-477389.00662750786,
91,finals_2021_91,game_complete,5,1433,1432,denver,2010-03-28,http://ts.powertac.org/log/finals_2021_91.tar.gz,,142325.16625573373,-124100.8617932831,1096803.4691302385,,-509374.19544797,1209963.7731979955,
92,finals_2021_92,game_complete,5,1334,1333,denver,2008-11-28,http://ts.powertac.org/log/finals_2021_92.tar.gz,-183647.0297834214,243868.34108446108,,761446.0506184789,,-450875.175424247,1506156.6770540962,
93,finals_2021_93,game_complete,5,1476,1475,denver,2009-06-25,http://ts.powertac.org/log/finals_2021_93.tar.gz,0.0,-50557.34095433577,49539.39010295485,54958.093339197745,63834.23749211666,,,
94,finals_2021_94,game_complete,5,1650,1649,denver,2010-02-16,http://ts.powertac.org/log/finals_2021_94.tar.gz,1960059.3351472616,3815958.0492393957,-134377.77982798242,,9340373.315092744,9983.020472726848,,
95,finals_2021_95,game_complete,5,1377,1376,denver,2008-10-20,http://ts.powertac.org/log/finals_2021_95.tar.gz,0.0,,624539.6445769448,-360416.3802199979,137708.8528923678,0.0,,
96,finals_2021_96,game_complete,5,1403,1402,denver,2008-09-04,http://ts.powertac.org/log/finals_2021_96.tar.gz,,303868.0908457804,-41617.66064279481,584049.044738043,911289.8171158344,-386141.90083838004,,
97,finals_2021_97,game_complete,5,1334,1333,phoenix,2009-12-07,http://ts.powertac.org/log/finals_2021_97.tar.gz,0.0,231588.17127552527,,1202405.0144860747,1557622.6195318867,-91199.22662888843,,
98,finals_2021_98,game_complete,5,1354,1353,denver,2009-10-28,http://ts.powertac.org/log/finals_2021_98.tar.gz,0.0,284371.56633337936,-71827.11611541608,758996.7272081472,,-739277.3049241337,,
99,finals_2021_99,game_complete,5,1449,1448,phoenix,2009-08-21,http://ts.powertac.org/log/finals_2021_99.tar.gz,-4084230.4281363697,-626290.7622723056,-379869.21321612934,,-3923169.697883068,,8550950.905259637,
100,finals_2021_100,game_complete,5,1374,1372,denver,2010-03-11,http://ts.powertac.org/log/finals_2021_100.tar.gz,164836.2358950152,,-130867.90180539302,396612.0025626459,1029187.2992594051,,197948.87072965023,
101,finals_2021_101,game_complete,5,1351,1350,minneapolis,2009-06-15,http://ts.powertac.org/log/finals_2021_101.tar.gz,,183575.62714334097,-116758.93498155498,437992.9610771473,737018.6299869048,,941071.0145502519,
102,finals_2021_102,game_complete,5,1341,1339,phoenix,2009-09-24,http://ts.powertac.org/log/finals_2021_102.tar.gz,-105224.45464156251,11747.80513897215,,440976.0773689756,171362.93468119836,,96386.54949971256,
103,finals_2021_103,game_complete,5,1441,1440,phoenix,2009-04-06,http://ts.powertac.org/log/finals_2021_103.tar.gz,0.0,-562371.7997383843,992317.0692676989,-1438203.5374527222,,,-440983.0826069591,
104,finals_2021_104,game_complete,5,1376,1375,denver,2009-06-12,http://ts.powertac.org/log/finals_2021_104.tar.gz,69419.49712647514,,-85283.48612118958,,606038.152766295,-1198541.857275246,153139.4794360249,
105,finals_2021_105,game_complete,5,1338,1337,minneapolis,2009-06-28,http://ts.powertac.org/log/finals_2021_105.tar.gz,,46911.19629068117,-67665.91982136427,,446617.41074751527,-180142.5163840765,169533.26656561688,
106,finals_2021_106,game_complete,5,1443,1442,phoenix,2010-02-25,http://ts.powertac.org/log/finals_2021_106.tar.gz,-68631.28614513775,18429.993885630407,,,398671.352066857,-38258.8118959602,395314.2990475936,
107,finals_2021_107,game_complete,5,1470,1469,phoenix,2009-05-03,http://ts.powertac.org/log/finals_2021_107.tar.gz,-3047717.398653954,-604342.4590425285,-167928.097775444,,,-1.0470522087057993E7,-250877.6987374082,
108,finals_2021_108,game_complete,5,1729,1728,phoenix,2009-03-15,http://ts.powertac.org/log/finals_2021_108.tar.gz,,,-161395.98022801065,-5738151.632428481,-3758075.125156456,-1225256.3031996367,-213246.15893267462,
109,finals_2021_109,game_complete,5,1485,1484,minneapolis,2009-05-26,http://ts.powertac.org/log/finals_2021_109.tar.gz,0.0,,,614384.2998421562,635147.7152988692,-486639.124594106,804164.524963306,
110,finals_2021_110,game_complete,5,1331,1330,phoenix,2009-09-13,http://ts.powertac.org/log/finals_2021_110.tar.gz,0.0,,-38931.519582615474,1903502.687838767,,-5176485.908478641,-451475.29715463973,
111,finals_2021_111,game_complete,5,1441,1440,denver,2010-01-20,http://ts.powertac.org/log/finals_2021_111.tar.gz,,122810.91820789612,,498068.9530849394,928534.7433523643,-1042949.9820881436,1035576.3707705224,
112,finals_2021_112,game_complete,5,1372,1371,denver,2008-11-08,http://ts.powertac.org/log/finals_2021_112.tar.gz,,27826.07765524656,-72533.13638206004,340412.3476372597,,-36045.87761459582,351413.2523316535,
